"","date_qubited","extraction_id","date_extracted","notes","original_ng_per_ul","remaining_original_ul","final_vol_ul","ul_H2O_into_final","ul_original_into_final","final_ng_per_ul","round_original","round_H2O"
"55",20260421,58,20260416,NA,9.2,65,190,148.489130434783,41.5108695652174,2.00947368421053,41.5,148.5
"56",20260423,59,20260423,NA,10.08,45,190,152.113095238095,37.8869047619048,2.01069473684211,37.9,152.1
"57",20260213,60,20260212,NA,10.4,60,190,153.278846153846,36.7211538461538,2.00884210526316,36.7,153.3
"58",20260421,62,20260416,NA,5.48,65,178.1,113.1,65,2,65,113.1
"59",20260213,63,20260212,NA,20,60,190,170.905,19.095,2.01052631578947,19.1,170.9
"60",20260423,64,20260423,NA,4.88,45,109.8,64.8,45,2,45,64.8
"61",20260423,66,20260423,NA,4.88,75,183,108,75,2,75,108
"62",20260213,67,20260212,NA,8.52,60,190,145.176056338028,44.8239436619718,2.00892631578947,44.8,145.2
"63",20260213,68,20260212,NA,3.14,60,94.2,34.2,60,2,60,34.2
"64",20260421,69,20260416,NA,7.32,65,190,137.827868852459,52.172131147541,2.01107368421053,52.2,137.8
"65",20260423,70,20260423,NA,8.56,45,190,145.385514018692,44.6144859813084,2.00934736842105,44.6,145.4
"66",20260213,71,20260212,NA,4,60,120,60,60,2,60,60
"67",20260421,72,20260416,NA,4.76,65,154.7,89.7,65,2,65,89.7
"68",20260421,73,20260416,NA,4.68,65,152.1,87.1,65,2,65,87.1
"69",20260213,74,20260212,NA,2.5,60,75,15,60,2,60,15
"70",20260213,75,20260212,NA,2.66,60,79.8,19.8,60,2,60,19.8
"71",20260423,76,20260423,NA,3.108,45,69.9,24.93,45,2.00085836909871,45,24.9
"72",20260421,77,20260416,NA,7.4,65,190,138.391891891892,51.6081081081081,2.00968421052632,51.6,138.4
"73",20260423,78,20260423,NA,4.12,45,92.7,47.7,45,2,45,47.7
"74",20260421,79,20260416,NA,1.9,65,61.8,-3.25,65,1.99838187702265,65,-3.2
"75",20260213,80,20260212,NA,2.04,60,61.2,1.2,60,2,60,1.2
"76",20260423,81,20260423,NA,5.84,45,131.4,86.4,45,2,45,86.4
"77",20260421,82,20260416,NA,4.52,65,146.9,81.9,65,2,65,81.9
"78",20260421,83,20260416,NA,3.192,65,103.7,38.74,65,2.00077145612343,65,38.7
"79",20260421,84,20260416,NA,11.96,65,190,158.06856187291,31.9314381270903,2.00802105263158,31.9,158.1
"80",20260421,85,20260414,NA,3.256,65,105.8,40.82,65,2.00037807183365,65,40.8
"81",20260423,86,20260423,NA,2.308,45,51.9,6.92999999999999,45,2.00115606936416,45,6.9
"82",20260423,87,20260423,NA,9.16,45,190,148.307860262009,41.6921397379913,2.01037894736842,41.7,148.3
"83",20260213,88,20260212,NA,45.6,25,190,181.625,8.375,2.016,8.4,181.6
"84",20260421,89,20260414,NA,4.52,65,146.9,81.9,65,2,65,81.9
"85",20260421,90,20260416,NA,10.12,65,190,152.262845849802,37.7371541501976,2.00802105263158,37.7,152.3
"86",20260421,91,20260416,NA,7.76,65,190,140.786082474227,49.2139175257732,2.00943157894737,49.2,140.8
"87",20260421,92,20260416,NA,6.6,65,190,132.136363636364,57.8636363636364,2.01126315789474,57.9,132.1
"88",20260421,93,20260416,NA,3.036,65,98.7,33.67,65,1.99939209726444,65,33.7
"89",20260421,94,20260414,NA,6.84,65,190,134.166666666667,55.8333333333333,2.0088,55.8,134.2
"90",20260423,95,20260423,NA,4.24,45,95.4,50.4,45,2,45,50.4
"91",20260421,97,20260416,NA,3.964,65,128.8,63.83,65,2.00046583850932,65,63.8
"92",20260423,99,20260423,NA,3.92,45,88.2,43.2,45,2,45,43.2
